위치,이름,설명,카테고리,비고
599,g191e148,E50. <취업자 공통> 경험일자리2의 교육 수준 - 일 수준 일치 정도,만족도,
600,g191e149,E51. <취업자 공통> 경험일자리2의 일의 기술(기능) 수준 - 본인의 기술(기능) 수준 일치 정도,만족도,
602,g191e151,E52-1. <취업자 공통> 경험일자리2의 일의 내용 - 복수전공 일치 정도,개인환경,
601,g191e150,E52. <취업자 공통> 경험일자리2의 일의 내용 - 자신의 (편)입학 시 전공(주전공) 일치 정도,개인환경,
603,g191e152,E53. <취업자 공통> 경험일자리2을 그만둔 가장 주된 이유,직장개인특성,
616,g191e164,E58. 경험일자리3 기업체 종사자 수,직장,
617,g191e165,E58. 경험일자리3 사업체 종사자 수,직장,
620,g191e168,E59. 경험일자리3 사업체 위치 시도(특별시/광역시/도) CODE,직장,
618,g191e166,E59. 경험일자리3 사업체위치(국내외구분),직장,
482,g191e014,E6. 경험일자리1 기업체 종사자 수,직장,
483,g191e015,E6. 경험일자리1 사업체 종사자 수,직장,
622,g191e170,E60. 경험일자리3 사업체 유형,직장,
630,g191e178,E62-6. <임금근로자> 계속 근로할 수 없다고 생각하는 주된 이유,직장개인특성,
486,g191e018,E7. 경험일자리1 사업체 위치 시도(특별시/광역시/도) CODE,직장,
484,g191e016,E7. 경험일자리1 사업체위치(국내외구분),직장,
650,g191e208,E72. <취업자 공통> 경험일자리3 월평균 휴일 근로,직장개인특성,
648,g191e206,E72. <취업자 공통> 경험일자리3 주당 정규 근로시간,직장,
647,g191e205,E72. <취업자 공통> 경험일자리3 주당 정규 근로일,직장,
649,g191e207,E72. <취업자 공통> 경험일자리3 주당 초과 근로시간,직장개인특성,
655,g191e213,"E73-1. <취업자 공통> 경험일자리3 초임의 급여 형태별 근로소득_만원(단, 시간급은 원)",직장개인특성,
654,g191e212,E73-1. <취업자 공통> 경험일자리3 초임의 급여형태,직장개인특성,
656,g191e214,E73-1. <취업자 공통> 경험일자리3 초임의 월평균 근로소득_만원,직장개인특성,
651,g191e209,E73. <취업자 공통> 경험일자리3 급여 형태 구분,직장개인특성,
652,g191e210,"E73. <취업자 공통> 경험일자리3 급여 형태별 근로소득_만원(단, 시간급은 원)",직장개인특성,
653,g191e211,E73. <취업자 공통> 경험일자리3 월평균 근로소득_만원,직장개인특성,
657,g191e215,E74. <취업자 공통> 일자리에 대한 전반적인 만족도,만족도,
658,g191e216,E75. <취업자 공통> 주된 일(업무)에 대한 전반적인 만족도,만족도,
659,g191e217,E76. <취업자 공통> 경험일자리3의 교육 수준 - 일 수준 일치 정도,만족도,
660,g191e218,E77. <취업자 공통> 경험일자리3의 일의 기술(기능) 수준 - 본인의 기술(기능) 수준 일치 정도,만족도,
662,g191e220,E78-1. <취업자 공통> 경험일자리3의 일의 내용 - 복수전공 일치 정도,개인환경,
661,g191e219,E78. <취업자 공통> 경험일자리3의 일의 내용 - 자신의 (편)입학 시 전공(주전공) 일치 정도,개인환경,
663,g191e221,E79. <취업자 공통> 경험일자리3을 그만둔 가장 주된 이유,직장개인특성,
488,g191e020,E8. 경험일자리1 사업체 유형,직장,
682,g191f021,F10-1. 동일 전공학과를 선택하지 않으려는 주된 이유,개인환경,
681,g191f020,F10. 전공을 다시 선택 할 수 있다면 동일한 전공을 고를지 여부,개인환경,
685,g191f025,F11. 복수전공 이수 여부,개인환경,
688,g191f027,F11. 부전공 이수 여부,개인환경,
691,g191f029,F11. 연계전공 이수 여부,개인환경,
730,g191f071,F14. 졸업대학 관련 만족도 8- 전공에 대한 전반적인 만족 수준,개인환경,
731,g191f072,F14. 졸업대학 관련 만족도 9- 학교에 대한 전반적인 만족 수준,개인환경,
732,g191f073,F15. 졸업 평점 유형,개인환경,
733,g191f074,F15. 졸업 평점 점수,개인환경,
744,g191f086,F18. 재학 중 학자금대출 여부,개인환경,
750,g191f099,F24. 대출금 상환 부담 정도,개인환경,
766,g191f116,F27. 네번째 휴학 이유,개인환경,
770,g191f120,F27. 다섯번째 휴학 이유,개인환경,
758,g191f108,F27. 두번째 휴학 이유,개인환경,
762,g191f112,F27. 세번째 휴학 이유,개인환경,
754,g191f104,F27. 첫번째 휴학 이유,개인환경,
783,g191f133,F31. 두번째 졸업유예 이유,개인환경,
786,g191f136,F31. 세번째 졸업유예 이유,개인환경,
780,g191f130,F31. 첫번째 졸업유예 이유,개인환경,
672,g191f010,F5. 졸업 대학 입학 구분(입학 혹은 편입),개인환경,
866,g191h002,H1-1. 재학 중 경험한 일자리 횟수,개인환경,
865,g191h001,H1. 대학 재학 중 일자리 경험의 유무,개인환경,
918,g191i001,I1. 어학연수 경험,개인환경,
981,g191j001,J1. 졸업 전 취업 목표의 유무,개인환경,
988,g191j012,J4. 취업 목표 일자리 유형,개인환경,
989,g191j013,J5. 취업 목표 달성 여부_직업,개인환경,
990,g191j014,J5. 취업 목표 달성 여부_직장,개인환경,
992,g191j021,J7. 유보임금(희망하는 최소 임금)_연봉_만원,직장개인특성,
1134,g191k042,K6. 일자리 지원 시 중요도 1- 근로소득,직장개인특성,
1143,g191k051,K6. 일자리 지원 시 중요도 10- 근무환경,직장개인특성,
1144,g191k052,K6. 일자리 지원 시 중요도 11- 복리후생,직장개인특성,
1145,g191k053,K6. 일자리 지원 시 중요도 12- 회사규모,직장개인특성,
1146,g191k055,K6. 일자리 지원 시 중요도 14- 출퇴근 거리,직장개인특성,
1147,g191k056,K6. 일자리 지원 시 중요도 15- 일자리에 대한 사회적 평판,직장개인특성,
1148,g191k057,K6. 일자리 지원 시 중요도 16- 하는 일에 대한 사회적 평판,직장개인특성,
1135,g191k043,K6. 일자리 지원 시 중요도 2- 근로시간,직장개인특성,
1136,g191k044,"K6. 일자리 지원 시 중요도 3- 자신의 적성, 흥미",직장개인특성,
1137,g191k045,K6. 일자리 지원 시 중요도 4- 전공 분야와의 관련성,직장개인특성,
1138,g191k046,K6. 일자리 지원 시 중요도 5- 업무 내용의 난이도,직장개인특성,
1139,g191k047,K6. 일자리 지원 시 중요도 6- 업무량,직장개인특성,
1140,g191k048,K6. 일자리 지원 시 중요도 7- 개인 발전 가능성,직장개인특성,
1141,g191k049,K6. 일자리 지원 시 중요도 8- 직업 자체의 미래 전망,직장개인특성,
1142,g191k050,K6. 일자리 지원 시 중요도 9- 직장(고용)안정성,직장개인특성,
1034,g191m001,M1. 자격증 소지 여부,개인환경,
1035,g191m002,M2. 자격증 소지 개수,개인환경,
1271,g191p001,P1. 혼인 여부,개인환경,
1297,g191p035,P11. 현재 부모님의 월평균 소득,개인환경,
1298,g191p036,P12. 현재 부모님의 자산규모,개인환경,
1276,g191p007,P2-2. 배우자의 월 평균 소득,개인환경,
1278,g191p009,P3. 부양해야 할 자녀 명 수,개인환경,
1277,g191p008,P3. 부양해야 할 자녀 유무,개인환경,
1250,g191q001,Q1. 현재 건강상태,개인환경,
1262,g191q015,Q8. 삶의 만족도 1- 개인적 측면,개인환경,
1263,g191q016,Q8. 삶의 만족도 2- 관계적 측면,개인환경,
1264,g191q017,Q8. 삶의 만족도 3- 소속 집단에 대한 만족도,개인환경,
1265,g191q018,Q9. 지난 한달간 감정(빈도) 1- 즐거운,개인환경,
1266,g191q019,Q9. 지난 한달간 감정(빈도) 2- 행복한,개인환경,
1267,g191q020,Q9. 지난 한달간 감정(빈도) 3- 편안한,개인환경,
1268,g191q021,Q9. 지난 한달간 감정(빈도) 4- 짜증나는,개인환경,
1269,g191q022,Q9. 지난 한달간 감정(빈도) 5- 부정적인,개인환경,
1270,g191q023,Q9. 지난 한달간 감정(빈도) 6- 무기력한,개인환경,
1304,g191r002,R1. 전년도 소득액 1- 근로·사업 소득_액수,개인환경,
1317,g191r015,R1. 전년도 소득액 4- 가족 및 친지로부터 경제적 지원_액수,개인환경,
1319,g191r017,"R1. 전년도 소득액 5- 금융, 부동산 소득_액수",개인환경,
1321,g191r019,"R1. 전년도 소득액 6- 금융, 부동산 소득대출_액수",개인환경,
1326,g191r024,R2-1. 전년도 월평균 주거비 지출액,개인환경,
1327,g191r025,R2-2. 전년도 월평균 공교육비 지출액,개인환경,
1328,g191r026,R2-2. 전년도 월평균 사교육비 지출액,개인환경,
1325,g191r023,R2. 전년도 월평균 생활비 지출액,개인환경,
1330,g191r029,R3. 월평균 지원 금액_만원,개인환경,
